category,title,content
HR,Оформление ежегодного отпуска,Заявление на отпуск подается за 2 недели до начала. Необходимо согласование руководителя.
HR,График работы,Стандартный график работы: с 9:00 до 18:00. Возможен гибкий график по согласованию с менеджером.
HR,Больничный лист,При болезни нужно открыть электронный больничный и сообщить номер в HR. Оплата согласно стажу.
HR,Дресс-код,"Стиль одежды — Business Casual. По пятницам разрешен свободный стиль, исключая пляжную одежду."
HR,Увольнение,Заявление об увольнении подается за 14 дней. В последний рабочий день необходимо сдать технику.
HR,Оформление командировки,Командировка оформляется через портал 'Тревел'. Суточные выплачиваются за 3 дня до вылета.
HR,ДМС и Страховка,Полис ДМС доступен после испытательного срока (3 месяца). Включает стоматологию.
IT,Парольная политика,"Пароль должен содержать минимум 12 символов, заглавные буквы и цифры. Смена каждые 90 дней."
IT,VPN доступ,Для доступа из дома используйте Cisco AnyConnect. Логин и пароль совпадают с доменными.
IT,Wi-Fi для гостей,"Гостевая сеть Guest-Wifi. Пароль меняется еженедельно, узнать можно на ресепшн."
IT,Установка ПО,Самостоятельная установка программ запрещена. Создайте заявку в HelpDesk для установки софта.
IT,Потеря ноутбука,При утере корпоративного ноутбука немедленно сообщите в службу безопасности для блокировки доступа.
IT,Фишинг,Не открывайте подозрительные вложения. Пересылайте подозрительные письма на [email].
Финансы,Возмещение расходов,Чеки за такси и представительские расходы нужно загрузить в систему до 25 числа.
Финансы,Зарплатный проект,Зарплата выплачивается 5 и 20 числа каждого месяца. Банк-партнер — Сбербанк.
Финансы,Премии,Квартальные премии выплачиваются при выполнении KPI отдела более чем на 80%.
Администрация,Пропускной режим,При утере пропуска обратитесь к охране. Штраф за восстановление — 500 рублей.
Администрация,Парковка,Места на парковке бронируются через приложение. Гостевой пропуск нужно заказывать за сутки.
Администрация,Кухня,Сотрудники обязаны убирать за собой посуду. Молоко и кофе пополняются ежедневно в 8:00.
Администрация,Переговорные,"Бронирование переговорных комнат осуществляется через Outlook. Отменяйте встречу, если она не состоится."
HR,Оформление ежегодного отпуска (Версия правила 2),Заявление на отпуск подается за 2 недели до начала. Необходимо согласование руководителя.
HR,График работы (Версия правила 2),Стандартный график работы: с 9:00 до 18:00. Возможен гибкий график по согласованию с менеджером.
HR,Больничный лист (Версия правила 2),При болезни нужно открыть электронный больничный и сообщить номер в HR. Оплата согласно стажу.
HR,Дресс-код (Версия правила 2),"Стиль одежды — Business Casual. По пятницам разрешен свободный стиль, исключая пляжную одежду."
HR,Увольнение (Версия правила 2),Заявление об увольнении подается за 14 дней. В последний рабочий день необходимо сдать технику.
HR,Оформление командировки (Версия правила 2),Командировка оформляется через портал 'Тревел'. Суточные выплачиваются за 3 дня до вылета.
HR,ДМС и Страховка (Версия правила 2),Полис ДМС доступен после испытательного срока (3 месяца). Включает стоматологию.
IT,Парольная политика (Версия правила 2),"Пароль должен содержать минимум 12 символов, заглавные буквы и цифры. Смена каждые 90 дней."
IT,VPN доступ (Версия правила 2),Для доступа из дома используйте Cisco AnyConnect. Логин и пароль совпадают с доменными.
IT,Wi-Fi для гостей (Версия правила 2),"Гостевая сеть Guest-Wifi. Пароль меняется еженедельно, узнать можно на ресепшн."
IT,Установка ПО (Версия правила 2),Самостоятельная установка программ запрещена. Создайте заявку в HelpDesk для установки софта.
IT,Потеря ноутбука (Версия правила 2),При утере корпоративного ноутбука немедленно сообщите в службу безопасности для блокировки доступа.
IT,Фишинг (Версия правила 2),Не открывайте подозрительные вложения. Пересылайте подозрительные письма на [email].
Финансы,Возмещение расходов (Версия правила 2),Чеки за такси и представительские расходы нужно загрузить в систему до 25 числа.
Финансы,Зарплатный проект (Версия правила 2),Зарплата выплачивается 5 и 20 числа каждого месяца. Банк-партнер — Сбербанк.
Финансы,Премии (Версия правила 2),Квартальные премии выплачиваются при выполнении KPI отдела более чем на 80%.
Администрация,Пропускной режим (Версия правила 2),При утере пропуска обратитесь к охране. Штраф за восстановление — 500 рублей.
Администрация,Парковка (Версия правила 2),Места на парковке бронируются через приложение. Гостевой пропуск нужно заказывать за сутки.
Администрация,Кухня (Версия правила 2),Сотрудники обязаны убирать за собой посуду. Молоко и кофе пополняются ежедневно в 8:00.
Администрация,Переговорные (Версия правила 2),"Бронирование переговорных комнат осуществляется через Outlook. Отменяйте встречу, если она не состоится."
HR,Оформление ежегодного отпуска (Версия правила 3),Заявление на отпуск подается за 2 недели до начала. Необходимо согласование руководителя.
HR,График работы (Версия правила 3),Стандартный график работы: с 9:00 до 18:00. Возможен гибкий график по согласованию с менеджером.
HR,Больничный лист (Версия правила 3),При болезни нужно открыть электронный больничный и сообщить номер в HR. Оплата согласно стажу.
HR,Дресс-код (Версия правила 3),"Стиль одежды — Business Casual. По пятницам разрешен свободный стиль, исключая пляжную одежду."
HR,Увольнение (Версия правила 3),Заявление об увольнении подается за 14 дней. В последний рабочий день необходимо сдать технику.
HR,Оформление командировки (Версия правила 3),Командировка оформляется через портал 'Тревел'. Суточные выплачиваются за 3 дня до вылета.
HR,ДМС и Страховка (Версия правила 3),Полис ДМС доступен после испытательного срока (3 месяца). Включает стоматологию.
IT,Парольная политика (Версия правила 3),"Пароль должен содержать минимум 12 символов, заглавные буквы и цифры. Смена каждые 90 дней."
IT,VPN доступ (Версия правила 3),Для доступа из дома используйте Cisco AnyConnect. Логин и пароль совпадают с доменными.
IT,Wi-Fi для гостей (Версия правила 3),"Гостевая сеть Guest-Wifi. Пароль меняется еженедельно, узнать можно на ресепшн."
IT,Установка ПО (Версия правила 3),Самостоятельная установка программ запрещена. Создайте заявку в HelpDesk для установки софта.
IT,Потеря ноутбука (Версия правила 3),При утере корпоративного ноутбука немедленно сообщите в службу безопасности для блокировки доступа.
IT,Фишинг (Версия правила 3),Не открывайте подозрительные вложения. Пересылайте подозрительные письма на [email].
Финансы,Возмещение расходов (Версия правила 3),Чеки за такси и представительские расходы нужно загрузить в систему до 25 числа.
Финансы,Зарплатный проект (Версия правила 3),Зарплата выплачивается 5 и 20 числа каждого месяца. Банк-партнер — Сбербанк.
Финансы,Премии (Версия правила 3),Квартальные премии выплачиваются при выполнении KPI отдела более чем на 80%.
Администрация,Пропускной режим (Версия правила 3),При утере пропуска обратитесь к охране. Штраф за восстановление — 500 рублей.
Администрация,Парковка (Версия правила 3),Места на парковке бронируются через приложение. Гостевой пропуск нужно заказывать за сутки.
Администрация,Кухня (Версия правила 3),Сотрудники обязаны убирать за собой посуду. Молоко и кофе пополняются ежедневно в 8:00.
Администрация,Переговорные (Версия правила 3),"Бронирование переговорных комнат осуществляется через Outlook. Отменяйте встречу, если она не состоится."
Спорт,Футбольная команда,Сборная компании по футболу тренируется по средам в 19:00.
Мероприятия,Новогодний корпоратив,Корпоратив пройдет 25 декабря. Тематика — космос.
